#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 35536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=927688, tid=746952
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1254 --module-path=C:\Users\halil\eclipse-workspace-javaFx\javaProje\bin;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.base.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.controls.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.fxml.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.graphics.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.media.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.swing.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.web.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx-swt.jar;C:\Users\halil\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=javaProje javaProje/application.Main

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Sat May 21 07:45:54 2022 Türkiye Standart Saati elapsed time: 1682.139314 seconds (0d 0h 28m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000002223988c010):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=746952, stack(0x000000f114e00000,0x000000f114f00000)]


Current CompileTask:
C2:1682139 5464   !   4       java.lang.ThreadGroup::remove (94 bytes)

Stack: [0x000000f114e00000,0x000000f114f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0xabd7b]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0x2ac33f]
V  [jvm.dll+0x57c559]
V  [jvm.dll+0x2202ed]
V  [jvm.dll+0x219ab9]
V  [jvm.dll+0x2173eb]
V  [jvm.dll+0x1a3a8d]
V  [jvm.dll+0x226ef8]
V  [jvm.dll+0x22503c]
V  [jvm.dll+0x7e596b]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002223cb0c630 JavaThread "Timer-5731" [_thread_blocked, id=993240, stack(0x000000f22e700000,0x000000f22e800000)]
  0x000002223cb0cfd0 JavaThread "Timer-5732" [_thread_blocked, id=702116, stack(0x000000f22e800000,0x000000f22e900000)]
  0x000002223cb104c0 JavaThread "Timer-5733" [_thread_blocked, id=447524, stack(0x000000f22e900000,0x000000f22ea00000)]
  0x000002223cb09ae0 JavaThread "Timer-5734" [_thread_blocked, id=749400, stack(0x000000f22ea00000,0x000000f22eb00000)]
  0x000002223cb0d4a0 JavaThread "Timer-5735" [_thread_blocked, id=1012160, stack(0x000000f22eb00000,0x000000f22ec00000)]
  0x000002223cb0e7e0 JavaThread "Timer-5736" [_thread_blocked, id=256204, stack(0x000000f22ec00000,0x000000f22ed00000)]
  0x000002223cb12b40 JavaThread "Timer-5737" [_thread_blocked, id=114768, stack(0x000000f22ed00000,0x000000f22ee00000)]
  0x000002223cb0f650 JavaThread "Timer-5738" [_thread_blocked, id=363992, stack(0x000000f22ee00000,0x000000f22ef00000)]
  0x000002223cb0fff0 JavaThread "Timer-5739" [_thread_blocked, id=164504, stack(0x000000f22ef00000,0x000000f22f000000)]
  0x000002223cb12670 JavaThread "Timer-5740" [_thread_blocked, id=859612, stack(0x000000f22f000000,0x000000f22f100000)]
  0x000002223cb11800 JavaThread "Timer-5741" [_thread_blocked, id=547100, stack(0x000000f22f100000,0x000000f22f200000)]
  0x000002223cb13010 JavaThread "Timer-5742" [_thread_blocked, id=768424, stack(0x000000f22f200000,0x000000f22f300000)]
  0x000002223cb10990 JavaThread "Timer-5743" [_thread_blocked, id=515896, stack(0x000000f22f300000,0x000000f22f400000)]
  0x000002223cb10e60 JavaThread "Timer-5744" [_thread_blocked, id=1002456, stack(0x000000f22f400000,0x000000f22f500000)]
  0x000002223cb11cd0 JavaThread "Timer-5745" [_thread_blocked, id=1030620, stack(0x000000f22f500000,0x000000f22f600000)]
  0x000002223cb0b7c0 JavaThread "Timer-5746" [_thread_blocked, id=461656, stack(0x000000f22f600000,0x000000f22f700000)]
  0x000002223cb121a0 JavaThread "Timer-5747" [_thread_blocked, id=944168, stack(0x000000f22f700000,0x000000f22f800000)]
  0x000002223cdfe240 JavaThread "Timer-5748" [_thread_blocked, id=1089144, stack(0x000000f22f800000,0x000000f22f900000)]
  0x000002223cdfe710 JavaThread "Timer-5749" [_thread_blocked, id=53332, stack(0x000000f22f900000,0x000000f22fa00000)]
  0x000002223ce038e0 JavaThread "Timer-5750" [_thread_blocked, id=635360, stack(0x000000f22fa00000,0x000000f22fb00000)]
  0x000002223ce02f40 JavaThread "Timer-5751" [_thread_blocked, id=602248, stack(0x000000f22fb00000,0x000000f22fc00000)]
  0x000002223ce04750 JavaThread "Timer-5752" [_thread_blocked, id=679232, stack(0x000000f22fc00000,0x000000f22fd00000)]
  0x000002223ce03410 JavaThread "Timer-5753" [_thread_blocked, id=577540, stack(0x000000f22fd00000,0x000000f22fe00000)]
  0x000002223ce03db0 JavaThread "Timer-5754" [_thread_blocked, id=639056, stack(0x000000f22fe00000,0x000000f22ff00000)]
  0x000002223ce020d0 JavaThread "Timer-5755" [_thread_blocked, id=328628, stack(0x000000f22ff00000,0x000000f230000000)]
  0x000002223ce02a70 JavaThread "Timer-5756" [_thread_blocked, id=431556, stack(0x000000f230000000,0x000000f230100000)]
  0x000002223cdff580 JavaThread "Timer-5757" [_thread_blocked, id=786912, stack(0x000000f230100000,0x000000f230200000)]
  0x000002223cdfd8a0 JavaThread "Timer-5758" [_thread_blocked, id=814732, stack(0x000000f230200000,0x000000f230300000)]
  0x000002223ce04280 JavaThread "Timer-5759" [_thread_blocked, id=869412, stack(0x000000f230300000,0x000000f230400000)]
  0x000002223ce025a0 JavaThread "Timer-5760" [_thread_blocked, id=647968, stack(0x000000f230400000,0x000000f230500000)]
  0x000002223ce04c20 JavaThread "Timer-5761" [_thread_blocked, id=1093904, stack(0x000000f230500000,0x000000f230600000)]
  0x000002223cdfd3d0 JavaThread "Timer-5762" [_thread_blocked, id=14232, stack(0x000000f230600000,0x000000f230700000)]
  0x000002223ce050f0 JavaThread "Timer-5763" [_thread_blocked, id=242104, stack(0x000000f230700000,0x000000f230800000)]
  0x000002223ce055c0 JavaThread "Timer-5764" [_thread_blocked, id=897040, stack(0x000000f230800000,0x000000f230900000)]
  0x000002223ce003f0 JavaThread "Timer-5765" [_thread_blocked, id=822612, stack(0x000000f230900000,0x000000f230a00000)]
  0x000002223cdfdd70 JavaThread "Timer-5766" [_thread_blocked, id=196748, stack(0x000000f230a00000,0x000000f230b00000)]
  0x000002223ce008c0 JavaThread "Timer-5767" [_thread_blocked, id=331536, stack(0x000000f230b00000,0x000000f230c00000)]
  0x000002223ce05f60 JavaThread "Timer-5768" [_thread_blocked, id=119752, stack(0x000000f230c00000,0x000000f230d00000)]
  0x000002223ce05a90 JavaThread "Timer-5769" [_thread_blocked, id=415276, stack(0x000000f230d00000,0x000000f230e00000)]
  0x000002223ce06430 JavaThread "Timer-5770" [_thread_blocked, id=183476, stack(0x000000f230e00000,0x000000f230f00000)]
  0x000002223cdfebe0 JavaThread "Timer-5771" [_thread_blocked, id=326472, stack(0x000000f230f00000,0x000000f231000000)]
  0x000002223cdfff20 JavaThread "Timer-5772" [_thread_blocked, id=915440, stack(0x000000f231000000,0x000000f231100000)]
  0x000002223ce06900 JavaThread "Timer-5773" [_thread_blocked, id=1010436, stack(0x000000f231100000,0x000000f231200000)]
  0x000002223cdff0b0 JavaThread "Timer-5774" [_thread_blocked, id=531020, stack(0x000000f231200000,0x000000f231300000)]
  0x000002223ce06dd0 JavaThread "Timer-5775" [_thread_blocked, id=105292, stack(0x000000f231300000,0x000000f231400000)]
  0x000002223ce072a0 JavaThread "Timer-5776" [_thread_blocked, id=119696, stack(0x000000f231400000,0x000000f231500000)]
  0x000002223cdffa50 JavaThread "Timer-5777" [_thread_blocked, id=849712, stack(0x000000f231500000,0x000000f231600000)]
  0x000002223ce07770 JavaThread "Timer-5778" [_thread_blocked, id=819440, stack(0x000000f231600000,0x000000f231700000)]
  0x000002223ce07c40 JavaThread "Timer-5779" [_thread_blocked, id=328984, stack(0x000000f231700000,0x000000f231800000)]
  0x000002223ce01730 JavaThread "Timer-5780" [_thread_blocked, id=549284, stack(0x000000f231800000,0x000000f231900000)]
  0x000002223ce01260 JavaThread "Timer-5781" [_thread_blocked, id=1014444, stack(0x000000f231900000,0x000000f231a00000)]
  0x000002223ce08110 JavaThread "Timer-5782" [_thread_blocked, id=707604, stack(0x000000f231a00000,0x000000f231b00000)]
  0x000002223ce085e0 JavaThread "Timer-5783" [_thread_blocked, id=1027528, stack(0x000000f231b00000,0x000000f231c00000)]
  0x000002223ce00d90 JavaThread "Timer-5784" [_thread_blocked, id=1080352, stack(0x000000f231c00000,0x000000f231d00000)]
  0x000002223ce01c00 JavaThread "Timer-5785" [_thread_blocked, id=187012, stack(0x000000f231d00000,0x000000f231e00000)]
  0x000002223ce09920 JavaThread "Timer-5786" [_thread_blocked, id=292008, stack(0x000000f231e00000,0x000000f231f00000)]
  0x000002223ce0bfa0 JavaThread "Timer-5787" [_thread_blocked, id=100140, stack(0x000000f231f00000,0x000000f232000000)]
  0x000002223ce0b600 JavaThread "Timer-5788" [_thread_blocked, id=955756, stack(0x000000f232000000,0x000000f232100000)]
  0x000002223ce0c940 JavaThread "Timer-5789" [_thread_blocked, id=508964, stack(0x000000f232100000,0x000000f232200000)]
  0x000002223ce0ce10 JavaThread "Timer-5790" [_thread_blocked, id=899080, stack(0x000000f232400000,0x000000f232500000)]
  0x000002223ce0eaf0 JavaThread "Timer-5791" [_thread_blocked, id=520616, stack(0x000000f232500000,0x000000f232600000)]
  0x000002223ce0bad0 JavaThread "Timer-5792" [_thread_blocked, id=801152, stack(0x000000f232600000,0x000000f232700000)]
  0x000002223ce0f490 JavaThread "Timer-5793" [_thread_blocked, id=824932, stack(0x000000f232700000,0x000000f232800000)]
  0x000002223ce0d2e0 JavaThread "Timer-5794" [_thread_blocked, id=580892, stack(0x000000f232800000,0x000000f232900000)]
  0x000002223ce0a2c0 JavaThread "Timer-5795" [_thread_blocked, id=402376, stack(0x000000f232900000,0x000000f232a00000)]
  0x000002223ce09450 JavaThread "Timer-5796" [_thread_blocked, id=655768, stack(0x000000f232a00000,0x000000f232b00000)]
  0x000002223ce0c470 JavaThread "Timer-5797" [_thread_blocked, id=587688, stack(0x000000f232b00000,0x000000f232c00000)]
  0x000002223ce0e620 JavaThread "Timer-5798" [_thread_blocked, id=879956, stack(0x000000f232c00000,0x000000f232d00000)]
  0x000002223ce0d7b0 JavaThread "Timer-5799" [_thread_blocked, id=102568, stack(0x000000f232d00000,0x000000f232e00000)]
  0x000002223ce0fe30 JavaThread "Timer-5800" [_thread_blocked, id=708716, stack(0x000000f232e00000,0x000000f232f00000)]
  0x000002223ce0dc80 JavaThread "Timer-5801" [_thread_blocked, id=1075348, stack(0x000000f232f00000,0x000000f233000000)]
  0x000002223ce0ac60 JavaThread "Timer-5802" [_thread_blocked, id=493332, stack(0x000000f233000000,0x000000f233100000)]
  0x000002223ce10300 JavaThread "Timer-5803" [_thread_blocked, id=1079356, stack(0x000000f233100000,0x000000f233200000)]
  0x000002223ce0a790 JavaThread "Timer-5804" [_thread_blocked, id=328696, stack(0x000000f233200000,0x000000f233300000)]
  0x000002223ce0e150 JavaThread "Timer-5805" [_thread_blocked, id=222388, stack(0x000000f233300000,0x000000f233400000)]
  0x000002223ce08f80 JavaThread "Timer-5806" [_thread_blocked, id=743176, stack(0x000000f233400000,0x000000f233500000)]
  0x000002223ce0efc0 JavaThread "Timer-5807" [_thread_blocked, id=611412, stack(0x000000f233500000,0x000000f233600000)]
  0x000002223ce0f960 JavaThread "Timer-5808" [_thread_blocked, id=187048, stack(0x000000f233600000,0x000000f233700000)]
  0x000002223ce09df0 JavaThread "Timer-5809" [_thread_blocked, id=563976, stack(0x000000f233700000,0x000000f233800000)]
  0x000002223ce0b130 JavaThread "Timer-5810" [_thread_blocked, id=1008276, stack(0x000000f233800000,0x000000f233900000)]
  0x000002223ce08ab0 JavaThread "Timer-5811" [_thread_blocked, id=154712, stack(0x000000f233900000,0x000000f233a00000)]
  0x000002223ce159a0 JavaThread "Timer-5812" [_thread_blocked, id=746672, stack(0x000000f233a00000,0x000000f233b00000)]
  0x000002223ce11640 JavaThread "Timer-5813" [_thread_blocked, id=387896, stack(0x000000f233b00000,0x000000f233c00000)]
  0x000002223ce12980 JavaThread "Timer-5814" [_thread_blocked, id=779044, stack(0x000000f233c00000,0x000000f233d00000)]
  0x000002223ce171b0 JavaThread "Timer-5815" [_thread_blocked, id=616584, stack(0x000000f233d00000,0x000000f233e00000)]
  0x000002223ce11fe0 JavaThread "Timer-5816" [_thread_blocked, id=653380, stack(0x000000f233e00000,0x000000f233f00000)]
  0x000002223ce17b50 JavaThread "Timer-5817" [_thread_blocked, id=729788, stack(0x000000f233f00000,0x000000f234000000)]
  0x000002223ce13cc0 JavaThread "Timer-5818" [_thread_blocked, id=108120, stack(0x000000f234000000,0x000000f234100000)]
  0x000002223ce18020 JavaThread "Timer-5819" [_thread_blocked, id=598004, stack(0x000000f234100000,0x000000f234200000)]
  0x000002223ce107d0 JavaThread "Timer-5820" [_thread_blocked, id=658156, stack(0x000000f234200000,0x000000f234300000)]
  0x000002223ce14190 JavaThread "Timer-5821" [_thread_blocked, id=710860, stack(0x000000f234300000,0x000000f234400000)]
  0x000002223ce12e50 JavaThread "Timer-5822" [_thread_blocked, id=101972, stack(0x000000f234400000,0x000000f234500000)]
  0x000002223ce124b0 JavaThread "Timer-5823" [_thread_blocked, id=1016728, stack(0x000000f234500000,0x000000f234600000)]
  0x000002223ce16ce0 JavaThread "Timer-5824" [_thread_blocked, id=697308, stack(0x000000f234600000,0x000000f234700000)]
  0x000002223ce137f0 JavaThread "Timer-5825" [_thread_blocked, id=594192, stack(0x000000f234700000,0x000000f234800000)]
  0x000002223ce13320 JavaThread "Timer-5826" [_thread_blocked, id=623180, stack(0x000000f234800000,0x000000f234900000)]
  0x000002223ce14660 JavaThread "Timer-5827" [_thread_blocked, id=393248, stack(0x000000f234900000,0x000000f234a00000)]
  0x000002223ce16810 JavaThread "Timer-5828" [_thread_blocked, id=37424, stack(0x000000f234a00000,0x000000f234b00000)]
  0x000002223ce15e70 JavaThread "Timer-5829" [_thread_blocked, id=830420, stack(0x000000f234b00000,0x000000f234c00000)]
  0x000002223ce14b30 JavaThread "Timer-5830" [_thread_blocked, id=374208, stack(0x000000f234c00000,0x000000f234d00000)]
  0x000002223ce10ca0 JavaThread "Timer-5831" [_thread_blocked, id=995232, stack(0x000000f234d00000,0x000000f234e00000)]
  0x000002223ce184f0 JavaThread "Timer-5832" [_thread_blocked, id=268236, stack(0x000000f234e00000,0x000000f234f00000)]
  0x000002223ce15000 JavaThread "Timer-5833" [_thread_blocked, id=999576, stack(0x000000f234f00000,0x000000f235000000)]
  0x000002223ce17680 JavaThread "Timer-5834" [_thread_blocked, id=354976, stack(0x000000f235000000,0x000000f235100000)]
  0x000002223ce189c0 JavaThread "Timer-5835" [_thread_blocked, id=2572, stack(0x000000f235100000,0x000000f235200000)]
  0x000002223ce16340 JavaThread "Timer-5836" [_thread_blocked, id=1042688, stack(0x000000f235200000,0x000000f235300000)]
  0x000002223ce154d0 JavaThread "Timer-5837" [_thread_blocked, id=461148, stack(0x000000f235300000,0x000000f235400000)]
  0x000002223ce11170 JavaThread "Timer-5838" [_thread_blocked, id=825464, stack(0x000000f235400000,0x000000f235500000)]
  0x000002223ce18e90 JavaThread "Timer-5839" [_thread_blocked, id=525616, stack(0x000000f235500000,0x000000f235600000)]
  0x000002223ce19360 JavaThread "Timer-5840" [_thread_blocked, id=117048, stack(0x000000f235600000,0x000000f235700000)]
  0x000002223ce11b10 JavaThread "Timer-5841" [_thread_blocked, id=95116, stack(0x000000f235700000,0x000000f235800000)]
  0x000002223ce1c380 JavaThread "Timer-5842" [_thread_blocked, id=914224, stack(0x000000f235800000,0x000000f235900000)]
  0x000002223ce1b9e0 JavaThread "Timer-5843" [_thread_blocked, id=301916, stack(0x000000f235900000,0x000000f235a00000)]
  0x000002223ce1a6a0 JavaThread "Timer-5844" [_thread_blocked, id=592180, stack(0x000000f235a00000,0x000000f235b00000)]
  0x000002223ce1a1d0 JavaThread "Timer-5845" [_thread_blocked, id=26880, stack(0x000000f235b00000,0x000000f235c00000)]
  0x000002223ce1f3a0 JavaThread "Timer-5846" [_thread_blocked, id=62496, stack(0x000000f235c00000,0x000000f235d00000)]
  0x000002223ce20210 JavaThread "Timer-5847" [_thread_blocked, id=448652, stack(0x000000f235d00000,0x000000f235e00000)]
  0x000002223ce1eed0 JavaThread "Timer-5848" [_thread_blocked, id=500340, stack(0x000000f235e00000,0x000000f235f00000)]
  0x000002223ce1fd40 JavaThread "Timer-5849" [_thread_blocked, id=39240, stack(0x000000f235f00000,0x000000f236000000)]
  0x000002223ce19830 JavaThread "Timer-5850" [_thread_blocked, id=718788, stack(0x000000f236000000,0x000000f236100000)]
  0x000002223ce1ab70 JavaThread "Timer-5851" [_thread_blocked, id=773988, stack(0x000000f236100000,0x000000f236200000)]
  0x000002223ce1f870 JavaThread "Timer-5852" [_thread_blocked, id=1015816, stack(0x000000f236200000,0x000000f236300000)]
  0x000002223ce1e530 JavaThread "Timer-5853" [_thread_blocked, id=799492, stack(0x000000f236300000,0x000000f236400000)]
  0x000002223ce1b040 JavaThread "Timer-5854" [_thread_blocked, id=243532, stack(0x000000f236400000,0x000000f236500000)]
  0x000002223ce19d00 JavaThread "Timer-5855" [_thread_blocked, id=1055312, stack(0x000000f236500000,0x000000f236600000)]
  0x000002223ce21080 JavaThread "Timer-5856" [_thread_blocked, id=92088, stack(0x000000f236600000,0x000000f236700000)]
  0x000002223ce206e0 JavaThread "Timer-5857" [_thread_blocked, id=535616, stack(0x000000f236700000,0x000000f236800000)]
  0x000002223ce21a20 JavaThread "Timer-5858" [_thread_blocked, id=434040, stack(0x000000f236800000,0x000000f236900000)]
  0x000002223ce1ea00 JavaThread "Timer-5859" [_thread_blocked, id=139244, stack(0x000000f236900000,0x000000f236a00000)]
  0x000002223ce1db90 JavaThread "Timer-5860" [_thread_blocked, id=97764, stack(0x000000f236a00000,0x000000f236b00000)]
  0x000002223ce22d60 JavaThread "Timer-5861" [_thread_blocked, id=1007324, stack(0x000000f236b00000,0x000000f236c00000)]
  0x000002223ce21550 JavaThread "Timer-5862" [_thread_blocked, id=118872, stack(0x000000f236c00000,0x000000f236d00000)]
  0x000002223ce1e060 JavaThread "Timer-5863" [_thread_blocked, id=860964, stack(0x000000f236d00000,0x000000f236e00000)]
  0x000002223ce1c850 JavaThread "Timer-5864" [_thread_blocked, id=111760, stack(0x000000f236e00000,0x000000f236f00000)]
  0x000002223ce21ef0 JavaThread "Timer-5865" [_thread_blocked, id=29264, stack(0x000000f236f00000,0x000000f237000000)]
  0x000002223ce20bb0 JavaThread "Timer-5866" [_thread_blocked, id=774312, stack(0x000000f237000000,0x000000f237100000)]
  0x000002223ce223c0 JavaThread "Timer-5867" [_thread_blocked, id=327136, stack(0x000000f237100000,0x000000f237200000)]
  0x000002223ce1cd20 JavaThread "Timer-5868" [_thread_blocked, id=14900, stack(0x000000f237200000,0x000000f237300000)]
  0x000002223ce22890 JavaThread "Timer-5869" [_thread_blocked, id=286836, stack(0x000000f237300000,0x000000f237400000)]
  0x000002223ce1d1f0 JavaThread "Timer-5870" [_thread_blocked, id=284204, stack(0x000000f237400000,0x000000f237500000)]
  0x000002223ce1b510 JavaThread "Timer-5871" [_thread_blocked, id=391152, stack(0x000000f237500000,0x000000f237600000)]
  0x000002223ce23230 JavaThread "Timer-5872" [_thread_blocked, id=351532, stack(0x000000f237600000,0x000000f237700000)]
  0x000002223ce1d6c0 JavaThread "Timer-5873" [_thread_blocked, id=1052956, stack(0x000000f237700000,0x000000f237800000)]
  0x000002223ce1beb0 JavaThread "Timer-5874" [_thread_blocked, id=337460, stack(0x000000f237800000,0x000000f237900000)]
  0x000002223ce23700 JavaThread "Timer-5875" [_thread_blocked, id=22196, stack(0x000000f237900000,0x000000f237a00000)]
  0x000002223ce258b0 JavaThread "Timer-5876" [_thread_blocked, id=106936, stack(0x000000f237a00000,0x000000f237b00000)]
  0x000002223ce25d80 JavaThread "Timer-5877" [_thread_blocked, id=563220, stack(0x000000f237b00000,0x000000f237c00000)]
  0x000002223ce26250 JavaThread "Timer-5878" [_thread_blocked, id=842308, stack(0x000000f237c00000,0x000000f237d00000)]
  0x000002223ce27f30 JavaThread "Timer-5879" [_thread_blocked, id=505616, stack(0x000000f237d00000,0x000000f237e00000)]
  0x000002223ce26720 JavaThread "Timer-5880" [_thread_blocked, id=552696, stack(0x000000f237e00000,0x000000f237f00000)]
  0x000002223ce26bf0 JavaThread "Timer-5881" [_thread_blocked, id=108036, stack(0x000000f237f00000,0x000000f238000000)]
  0x000002223ce24a40 JavaThread "Timer-5882" [_thread_blocked, id=233520, stack(0x000000f238000000,0x000000f238100000)]
  0x000002223ce24f10 JavaThread "Timer-5883" [_thread_blocked, id=361740, stack(0x000000f238100000,0x000000f238200000)]
  0x000002223ce28400 JavaThread "Timer-5884" [_thread_blocked, id=602296, stack(0x000000f238200000,0x000000f238300000)]
  0x000002223ce253e0 JavaThread "Timer-5885" [_thread_blocked, id=1080940, stack(0x000000f238300000,0x000000f238400000)]
  0x000002223ce28da0 JavaThread "Timer-5886" [_thread_blocked, id=1032696, stack(0x000000f238400000,0x000000f238500000)]
  0x000002223ce270c0 JavaThread "Timer-5887" [_thread_blocked, id=355248, stack(0x000000f238500000,0x000000f238600000)]
  0x000002223ce27590 JavaThread "Timer-5888" [_thread_blocked, id=486976, stack(0x000000f238600000,0x000000f238700000)]
  0x000002223ce288d0 JavaThread "Timer-5889" [_thread_blocked, id=97876, stack(0x000000f238700000,0x000000f238800000)]
  0x000002223ce27a60 JavaThread "Timer-5890" [_thread_blocked, id=480116, stack(0x000000f238800000,0x000000f238900000)]
  0x000002223ce29270 JavaThread "Timer-5891" [_thread_blocked, id=522560, stack(0x000000f238900000,0x000000f238a00000)]
  0x000002223ce24570 JavaThread "Timer-5892" [_thread_blocked, id=1054768, stack(0x000000f238a00000,0x000000f238b00000)]
  0x000002223ce29740 JavaThread "Timer-5893" [_thread_blocked, id=550632, stack(0x000000f238b00000,0x000000f238c00000)]
  0x000002223ce23bd0 JavaThread "Timer-5894" [_thread_blocked, id=681528, stack(0x000000f238c00000,0x000000f238d00000)]
  0x000002223ce240a0 JavaThread "Timer-5895" [_thread_blocked, id=663384, stack(0x000000f238d00000,0x000000f238e00000)]
  0x000002223cdf09b0 JavaThread "Timer-5896" [_thread_blocked, id=742504, stack(0x000000f238e00000,0x000000f238f00000)]
  0x000002223cdec180 JavaThread "Timer-5897" [_thread_blocked, id=965364, stack(0x000000f238f00000,0x000000f239000000)]
  0x000002223cded990 JavaThread "Timer-5898" [_thread_blocked, id=1021676, stack(0x000000f239000000,0x000000f239100000)]
  0x000002223cdef1a0 JavaThread "Timer-5899" [_thread_blocked, id=1036936, stack(0x000000f239100000,0x000000f239200000)]
  0x000002223cdeb7e0 JavaThread "Timer-5900" [_thread_blocked, id=938524, stack(0x000000f239200000,0x000000f239300000)]
  0x000002223cdf0010 JavaThread "Timer-5901" [_thread_blocked, id=458296, stack(0x000000f239300000,0x000000f239400000)]
  0x000002223cdeb310 JavaThread "Timer-5902" [_thread_blocked, id=911912, stack(0x000000f239400000,0x000000f239500000)]
  0x000002223cdef670 JavaThread "Timer-5903" [_thread_blocked, id=234992, stack(0x000000f239500000,0x000000f239600000)]
  0x000002223cdede60 JavaThread "Timer-5904" [_thread_blocked, id=275492, stack(0x000000f239600000,0x000000f239700000)]
  0x000002223cdee330 JavaThread "Timer-5905" [_thread_blocked, id=203000, stack(0x000000f239700000,0x000000f239800000)]
  0x000002223cdea970 JavaThread "Timer-5906" [_thread_blocked, id=114592, stack(0x000000f239800000,0x000000f239900000)]
  0x000002223cdeae40 JavaThread "Timer-5907" [_thread_blocked, id=839892, stack(0x000000f239900000,0x000000f239a00000)]
  0x000002223cde9fd0 JavaThread "Timer-5908" [_thread_blocked, id=540448, stack(0x000000f239a00000,0x000000f239b00000)]
  0x000002223cdf1cf0 JavaThread "Timer-5909" [_thread_blocked, id=987132, stack(0x000000f239b00000,0x000000f239c00000)]
  0x000002223cdec650 JavaThread "Timer-5910" [_thread_blocked, id=228580, stack(0x000000f239c00000,0x000000f239d00000)]
  0x000002223cdf0e80 JavaThread "Timer-5911" [_thread_blocked, id=1043708, stack(0x000000f239d00000,0x000000f239e00000)]
  0x000002223cdebcb0 JavaThread "Timer-5912" [_thread_blocked, id=233372, stack(0x000000f239e00000,0x000000f239f00000)]
  0x000002223cdecb20 JavaThread "Timer-5913" [_thread_blocked, id=850692, stack(0x000000f239f00000,0x000000f23a000000)]
  0x000002223cdecff0 JavaThread "Timer-5914" [_thread_blocked, id=1080692, stack(0x000000f23a000000,0x000000f23a100000)]
