#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=871264, tid=871428
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1254 --module-path=C:\Users\halil\eclipse-workspace-javaFx\javaProje\bin;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.base.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.controls.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.fxml.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.graphics.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.media.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.swing.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.web.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx-swt.jar;C:\Users\halil\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=javaProje javaProje/application.Main

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Mon May 30 05:45:48 2022 Türkiye Standart Saati elapsed time: 741.719018 seconds (0d 0h 12m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000186f6083c30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=871428, stack(0x000000112ef00000,0x000000112f000000)]


Current CompileTask:
C2: 741719 6240 % !   4       java.lang.ThreadGroup::remove @ 16 (94 bytes)

Stack: [0x000000112ef00000,0x000000112f000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0xabfc0]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0xabe8b]
V  [jvm.dll+0x652cec]
V  [jvm.dll+0x6061b7]
V  [jvm.dll+0x217f48]
V  [jvm.dll+0x2174f1]
V  [jvm.dll+0x1a3a8d]
V  [jvm.dll+0x226ef8]
V  [jvm.dll+0x22503c]
V  [jvm.dll+0x7e596b]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 6.499 Thread 0x00000186f6795200 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712a9d728}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int)'> (0x0000000712a9d728) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 8.509 Thread 0x00000186f7155f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b8cf698}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000070b8cf698) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 8.510 Thread 0x00000186f7155f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b8d6180}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x000000070b8d6180) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 14.714 Thread 0x00000186f7155f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a2eb628}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x000000070a2eb628) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 14.715 Thread 0x00000186f7155f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a2f20b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x000000070a2f20b8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 16.758 Thread 0x00000186f7155f00 Exception <a 'java/lang/NoSuchMethodError'{0x00000007098c3d90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int, int, int, int, java.lang.Object)'> (0x00000007098c3d90) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 16.758 Thread 0x00000186f7155f00 Exception <a 'java/lang/NoSuchMethodError'{0x00000007098d6d70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, int, int, int)'> (0x00000007098d6d70) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 16.758 Thread 0x00000186f7155f00 Exception <a 'java/lang/NoSuchMethodError'{0x00000007098de5d0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, int, int, int, int, java.lang.Object)'> (0x00000007098de5d0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 741.698 Thread 0x000001868037fe60 Exception <a 'java/lang/OutOfMemoryError'{0x000000071279a828}: unable to create native thread: possibly out of memory or process/resource limits reached> (0x000000071279a828) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\prims\jvm.cpp, line 2920]

VM Operations (20 events):
Event: 18.477 Executing VM operation: Cleanup
Event: 18.477 Executing VM operation: Cleanup done
Event: 19.478 Executing VM operation: Cleanup
Event: 19.478 Executing VM operation: Cleanup done
Event: 20.330 Executing VM operation: G1CollectForAllocation
Event: 20.336 Executing VM operation: G1CollectForAllocation done
Event: 21.336 Executing VM operation: Cleanup
Event: 21.336 Executing VM operation: Cleanup done
Event: 23.338 Executing VM operation: Cleanup
Event: 23.338 Executing VM operation: Cleanup done
Event: 25.339 Executing VM operation: Cleanup
Event: 25.339 Executing VM operation: Cleanup done
Event: 40.469 Executing VM operation: Cleanup
Event: 40.469 Executing VM operation: Cleanup done
Event: 318.251 Executing VM operation: G1CollectForAllocation
Event: 318.259 Executing VM operation: G1CollectForAllocation done
Event: 437.218 Executing VM operation: Cleanup
Event: 437.218 Executing VM operation: Cleanup done
Event: 651.960 Executing VM operation: Cleanup
Event: 651.960 Executing VM operation: Cleanup done

Events (20 events):
Event: 736.788 Thread 0x000001868037a7c0 Thread added: 0x000001868037a7c0
Event: 737.040 Thread 0x000001868037d7e0 Thread added: 0x000001868037d7e0
Event: 737.291 Thread 0x000001868037dcb0 Thread added: 0x000001868037dcb0
Event: 737.541 Thread 0x000001868037e180 Thread added: 0x000001868037e180
Event: 737.806 Thread 0x0000018680379480 Thread added: 0x0000018680379480
Event: 738.070 Thread 0x000001868037e650 Thread added: 0x000001868037e650
Event: 738.333 Thread 0x000001868037a2f0 Thread added: 0x000001868037a2f0
Event: 738.595 Thread 0x0000018680376e00 Thread added: 0x0000018680376e00
Event: 738.846 Thread 0x000001868037eb20 Thread added: 0x000001868037eb20
Event: 739.110 Thread 0x00000186803772d0 Thread added: 0x00000186803772d0
Event: 739.372 Thread 0x000001868037eff0 Thread added: 0x000001868037eff0
Event: 739.623 Thread 0x00000186803777a0 Thread added: 0x00000186803777a0
Event: 739.887 Thread 0x000001868037f4c0 Thread added: 0x000001868037f4c0
Event: 740.153 Thread 0x0000018680377c70 Thread added: 0x0000018680377c70
Event: 740.417 Thread 0x0000018680380800 Thread added: 0x0000018680380800
Event: 740.667 Thread 0x000001868037f990 Thread added: 0x000001868037f990
Event: 740.917 Thread 0x0000018680382010 Thread added: 0x0000018680382010
Event: 741.182 Thread 0x0000018680380330 Thread added: 0x0000018680380330
Event: 741.447 Thread 0x000001868037fe60 Thread added: 0x000001868037fe60
Event: 741.701 loading class java/lang/Throwable$WrappedPrintStream


Dynamic libraries:
0x00007ff7d4520000 - 0x00007ff7d452e000 	C:\Users\halil\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\javaw.exe
0x00007fff0ff10000 - 0x00007fff10105000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff0f2e0000 - 0x00007fff0f39d000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff0da70000 - 0x00007fff0dd3d000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff0d6b0000 - 0x00007fff0d7b0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffee8470000 - 0x00007ffee8489000 	C:\Users\halil\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\VCRUNTIME140.dll
0x00007ffee9310000 - 0x00007ffee9328000 	C:\Users\halil\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\jli.dll
0x00007fff0ea40000 - 0x00007fff0ebe0000 	C:\Windows\System32\USER32.dll
0x00007fff0de10000 - 0x00007fff0de32000 	C:\Windows\System32\win32u.dll
0x00007ffef4a60000 - 0x00007ffef4cfa000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007fff0e760000 - 0x00007fff0e78a000 	C:\Windows\System32\GDI32.dll
0x00007fff0e790000 - 0x00007fff0e82e000 	C:\Windows\System32\msvcrt.dll
0x00007fff0d800000 - 0x00007fff0d90b000 	C:\Windows\System32\gdi32full.dll
0x00007fff0dd70000 - 0x00007fff0de0d000 	C:\Windows\System32\msvcp_win.dll
0x00007fff0e480000 - 0x00007fff0e4b0000 	C:\Windows\System32\IMM32.DLL
0x00007ffefb170000 - 0x00007ffefb17c000 	C:\Users\halil\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\vcruntime140_1.dll
0x00007ffec4330000 - 0x00007ffec43c1000 	C:\Users\halil\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\msvcp140.dll
0x00007ffe929f0000 - 0x00007ffe93637000 	C:\Users\halil\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\server\jvm.dll
0x00007fff0e4b0000 - 0x00007fff0e55e000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff0fb50000 - 0x00007fff0fbec000 	C:\Windows\System32\sechost.dll
0x00007fff0e350000 - 0x00007fff0e475000 	C:\Windows\System32\RPCRT4.dll
0x00007fff0ec90000 - 0x00007fff0ec98000 	C:\Windows\System32\PSAPI.DLL
0x00007ffef43e0000 - 0x00007ffef43e9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff0e970000 - 0x00007fff0e9db000 	C:\Windows\System32\WS2_32.dll
0x00007ffef60c0000 - 0x00007ffef60e7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff076d0000 - 0x00007fff076da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff0bf00000 - 0x00007fff0bf12000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff08d60000 - 0x00007fff08d6a000 	C:\Users\halil\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\jimage.dll
0x00007fff0b410000 - 0x00007fff0b5f4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffef6190000 - 0x00007ffef61bc000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff0d620000 - 0x00007fff0d6a2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffefce00000 - 0x00007ffefce25000 	C:\Users\halil\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\java.dll
0x00007fff07e70000 - 0x00007fff07e88000 	C:\Users\halil\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\zip.dll
0x00007fff0f3a0000 - 0x00007fff0fae4000 	C:\Windows\System32\SHELL32.dll
0x00007fff0b600000 - 0x00007fff0bd94000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff0dfc0000 - 0x00007fff0e314000 	C:\Windows\System32\combase.dll
0x00007fff0cfb0000 - 0x00007fff0cfdc000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fff0f230000 - 0x00007fff0f2dd000 	C:\Windows\System32\SHCORE.dll
0x00007fff0e830000 - 0x00007fff0e885000 	C:\Windows\System32\shlwapi.dll
0x00007fff0d560000 - 0x00007fff0d57f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff07d50000 - 0x00007fff07d69000 	C:\Users\halil\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\net.dll
0x00007fff02900000 - 0x00007fff02a0a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff0cd10000 - 0x00007fff0cd7a000 	C:\Windows\system32\mswsock.dll
0x00007ffefb040000 - 0x00007ffefb055000 	C:\Users\halil\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\nio.dll
0x00000186d4290000 - 0x00000186d4293000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-console-l1-1-0.dll
0x00000186d42a0000 - 0x00000186d42a3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-console-l1-2-0.dll
0x00000186d42b0000 - 0x00000186d42b3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-datetime-l1-1-0.dll
0x00000186d42c0000 - 0x00000186d42c3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-debug-l1-1-0.dll
0x00000186d42d0000 - 0x00000186d42d3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-errorhandling-l1-1-0.dll
0x00000186d42e0000 - 0x00000186d42e4000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-file-l1-1-0.dll
0x00000186d42f0000 - 0x00000186d42f3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-file-l1-2-0.dll
0x00000186d4300000 - 0x00000186d4303000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-file-l2-1-0.dll
0x00000186f57a0000 - 0x00000186f57a3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-handle-l1-1-0.dll
0x00000186f57b0000 - 0x00000186f57b3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-heap-l1-1-0.dll
0x00000186f57c0000 - 0x00000186f57c3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-interlocked-l1-1-0.dll
0x00000186f57d0000 - 0x00000186f57d3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-libraryloader-l1-1-0.dll
0x00000186f57e0000 - 0x00000186f57e3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-localization-l1-2-0.dll
0x00000186f57f0000 - 0x00000186f57f3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-memory-l1-1-0.dll
0x00000186f7cc0000 - 0x00000186f7cc3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-namedpipe-l1-1-0.dll
0x00000186f7cd0000 - 0x00000186f7cd3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-processenvironment-l1-1-0.dll
0x00000186f7ce0000 - 0x00000186f7ce3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-processthreads-l1-1-0.dll
0x00000186f7cf0000 - 0x00000186f7cf3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-processthreads-l1-1-1.dll
0x00000186f7d00000 - 0x00000186f7d03000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-profile-l1-1-0.dll
0x00000186f7d10000 - 0x00000186f7d13000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-rtlsupport-l1-1-0.dll
0x00000186f7d20000 - 0x00000186f7d23000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-string-l1-1-0.dll
0x00000186f7d30000 - 0x00000186f7d33000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-synch-l1-1-0.dll
0x00000186f7d40000 - 0x00000186f7d43000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-synch-l1-2-0.dll
0x00000186f7d50000 - 0x00000186f7d53000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-sysinfo-l1-1-0.dll
0x00000186f7d60000 - 0x00000186f7d63000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-timezone-l1-1-0.dll
0x00000186f7d70000 - 0x00000186f7d73000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-core-util-l1-1-0.dll
0x00000186f7d80000 - 0x00000186f7d83000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-crt-conio-l1-1-0.dll
0x00000186f7d90000 - 0x00000186f7d94000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-crt-convert-l1-1-0.dll
0x00000186f7da0000 - 0x00000186f7da3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-crt-environment-l1-1-0.dll
0x00000186f7db0000 - 0x00000186f7db3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-crt-filesystem-l1-1-0.dll
0x00000186f7dc0000 - 0x00000186f7dc3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-crt-heap-l1-1-0.dll
0x00000186f7dd0000 - 0x00000186f7dd3000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-crt-locale-l1-1-0.dll
0x00000186f7de0000 - 0x00000186f7de5000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-crt-math-l1-1-0.dll
0x00000186f7df0000 - 0x00000186f7df5000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-crt-multibyte-l1-1-0.dll
0x00000186f7e00000 - 0x00000186f7e10000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-crt-private-l1-1-0.dll
0x00000186f7e10000 - 0x00000186f7e13000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-crt-process-l1-1-0.dll
0x00000186f7e20000 - 0x00000186f7e24000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-crt-runtime-l1-1-0.dll
0x00000186f7e30000 - 0x00000186f7e34000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-crt-stdio-l1-1-0.dll
0x00000186f7e40000 - 0x00000186f7e44000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-crt-string-l1-1-0.dll
0x00000186f7e50000 - 0x00000186f7e53000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-crt-time-l1-1-0.dll
0x00000186f7e60000 - 0x00000186f7e63000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\api-ms-win-crt-utility-l1-1-0.dll
0x00007ffec2bf0000 - 0x00007ffec2cec000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\ucrtbase.dll
0x00007ffee83c0000 - 0x00007ffee83da000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\vcruntime140.dll
0x00007ffef5d00000 - 0x00007ffef5d0c000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\vcruntime140_1.dll
0x00007ffec36a0000 - 0x00007ffec372d000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\msvcp140.dll
0x00007ffee6180000 - 0x00007ffee61aa000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\prism_d3d.dll
0x00007fff02540000 - 0x00007fff0270f000 	C:\Windows\system32\d3d9.dll
0x00007fff0b060000 - 0x00007fff0b08f000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007fff0ac70000 - 0x00007fff0ad0e000 	C:\Windows\system32\uxtheme.dll
0x00007fff0dd40000 - 0x00007fff0dd67000 	C:\Windows\System32\bcrypt.dll
0x00007fff0d140000 - 0x00007fff0d152000 	C:\Windows\SYSTEM32\msasn1.dll
0x00007fff05910000 - 0x00007fff05941000 	C:\Windows\SYSTEM32\cryptnet.dll
0x00007fff0d910000 - 0x00007fff0da66000 	C:\Windows\System32\CRYPT32.dll
0x00007fff0cf00000 - 0x00007fff0cf0c000 	C:\Windows\SYSTEM32\cryptbase.dll
0x00007fff0de40000 - 0x00007fff0dea8000 	C:\Windows\System32\WINTRUST.DLL
0x00007fff0e330000 - 0x00007fff0e34d000 	C:\Windows\System32\imagehlp.dll
0x00007fff0cf10000 - 0x00007fff0cf28000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff0c690000 - 0x00007fff0c6c4000 	C:\Windows\system32\rsaenh.dll
0x00007ffed5cd0000 - 0x00007ffed5d12000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\glass.dll
0x00007fff0e560000 - 0x00007fff0e63b000 	C:\Windows\System32\COMDLG32.dll
0x00007fff0fbf0000 - 0x00007fff0fd1a000 	C:\Windows\System32\ole32.dll
0x00007fff0e890000 - 0x00007fff0e95d000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff0e640000 - 0x00007fff0e755000 	C:\Windows\System32\MSCTF.dll
0x00007fff03540000 - 0x00007fff03688000 	C:\Windows\SYSTEM32\drvstore.dll
0x00007fff0d300000 - 0x00007fff0d32c000 	C:\Windows\SYSTEM32\devobj.dll
0x00007fff0d7b0000 - 0x00007fff0d7fe000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffeb34d0000 - 0x00007ffeb3793000 	C:\Windows\system32\nvspcap64.dll
0x00007fff0c320000 - 0x00007fff0c353000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007fff0beb0000 - 0x00007fff0bed3000 	C:\Windows\SYSTEM32\gpapi.dll
0x00007fff02bd0000 - 0x00007fff02c0b000 	C:\Windows\SYSTEM32\dxcore.dll
0x00007fff0ca40000 - 0x00007fff0cb0b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff0ca00000 - 0x00007fff0ca3b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff0e320000 - 0x00007fff0e328000 	C:\Windows\System32\NSI.dll
0x00007fff02490000 - 0x00007fff0249a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff02880000 - 0x00007fff02900000 	C:\Windows\System32\fwpuclnt.dll
0x00007fff0d4e0000 - 0x00007fff0d50e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff05620000 - 0x00007fff05637000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff06bd0000 - 0x00007fff06bed000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff07a00000 - 0x00007fff07a0e000 	C:\Users\halil\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\sunmscapi.dll
0x00007fff0d020000 - 0x00007fff0d047000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007fff0cfe0000 - 0x00007fff0d01b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffee62e0000 - 0x00007ffee62f4000 	C:\Program Files\Java\javafx-sdk-17.0.2\bin\javafx_font.dll
0x00007ffed67e0000 - 0x00007ffed6a5f000 	C:\Windows\SYSTEM32\dwrite.dll
0x00007fff0ebe0000 - 0x00007fff0ec89000 	C:\Windows\System32\clbcatq.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\halil\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Users\halil\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208\jre\bin\server;C:\Program Files\Java\javafx-sdk-17.0.2\bin;C:\Windows\System32\DriverStore\FileRepository\nvqui.inf_amd64_9e836388aa9859dc;C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_757a78782737e89a;C:\Program Files\Common Files\Microsoft Shared\Ink

VM Arguments:
jvm_args: -Dfile.encoding=Cp1254 --module-path=C:\Users\halil\eclipse-workspace-javaFx\javaProje\bin;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.base.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.controls.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.fxml.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.graphics.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.media.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.swing.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.web.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx-swt.jar;C:\Users\halil\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=javaProje 
java_command: javaProje/application.Main
java_class_path (initial): C:\Program Files\Java\mysql\mysql-connector-java-8.0.29\mysql-connector-java-8.0.29.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
